"","intera",".value",".lower",".upper",".width",".point",".interval","group1","group2"
"371","Lepidoptera.A - Hymenoptera.D",0.674774142197592,-0.185988456066975,1.51972899808966,0.95,"mode","hdi","Lepidoptera.A","Hymenoptera.D"
"372","Lepidoptera.B - Hymenoptera.D",1.08687684034092,0.126536803202301,2.09273569927895,0.95,"mode","hdi","Lepidoptera.B","Hymenoptera.D"
"373","Lepidoptera.C - Hymenoptera.D",0.282010707088337,-0.330057969090267,0.874167772234903,0.95,"mode","hdi","Lepidoptera.C","Hymenoptera.D"
"374","Lepidoptera.D - Hymenoptera.D",0.134018842081727,-0.431860973417917,0.695184815586614,0.95,"mode","hdi","Lepidoptera.D","Hymenoptera.D"
"375","Lepidoptera.E - Hymenoptera.D",1.10697846294067,0.0932258629755189,1.99410400397298,0.95,"mode","hdi","Lepidoptera.E","Hymenoptera.D"
"376","Syrphidae.A - Hymenoptera.D",0.966109595716341,0.0665399059667804,1.78641836691715,0.95,"mode","hdi","Syrphidae.A","Hymenoptera.D"
"377","Syrphidae.B - Hymenoptera.D",1.24678977568209,0.275214064542539,2.30594213550741,0.95,"mode","hdi","Syrphidae.B","Hymenoptera.D"
"378","Syrphidae.C - Hymenoptera.D",1.08132990284792,0.421928336431578,1.63529616826476,0.95,"mode","hdi","Syrphidae.C","Hymenoptera.D"
"379","Syrphidae.D - Hymenoptera.D",0.899061961790853,0.373362732259957,1.42711511159301,0.95,"mode","hdi","Syrphidae.D","Hymenoptera.D"
"380","Syrphidae.E - Hymenoptera.D",2.00638727732074,0.98546785515297,2.99717081357547,0.95,"mode","hdi","Syrphidae.E","Hymenoptera.D"
"381","Lepidoptera.A - Hymenoptera.E",0.1019332223854,-0.863952162070453,1.00758335682103,0.95,"mode","hdi","Lepidoptera.A","Hymenoptera.E"
"382","Lepidoptera.B - Hymenoptera.E",0.511896203989212,-0.344896720876633,1.4365915372358,0.95,"mode","hdi","Lepidoptera.B","Hymenoptera.E"
"383","Lepidoptera.C - Hymenoptera.E",-0.350502676505299,-1.19801382603741,0.489035204030333,0.95,"mode","hdi","Lepidoptera.C","Hymenoptera.E"
"384","Lepidoptera.D - Hymenoptera.E",-0.343152571763264,-1.38684359864525,0.415977990816625,0.95,"mode","hdi","Lepidoptera.D","Hymenoptera.E"
"385","Lepidoptera.E - Hymenoptera.E",0.505234563614153,-0.130811654041505,1.06432861382399,0.95,"mode","hdi","Lepidoptera.E","Hymenoptera.E"
"386","Syrphidae.A - Hymenoptera.E",0.41418632347301,-0.553718878738691,1.34563980738992,0.95,"mode","hdi","Syrphidae.A","Hymenoptera.E"
"387","Syrphidae.B - Hymenoptera.E",0.604610518183219,-0.23306817838775,1.56893782402254,0.95,"mode","hdi","Syrphidae.B","Hymenoptera.E"
"388","Syrphidae.C - Hymenoptera.E",0.481371570531007,-0.437395215171851,1.23144668529405,0.95,"mode","hdi","Syrphidae.C","Hymenoptera.E"
"389","Syrphidae.D - Hymenoptera.E",0.301461121869109,-0.524469600714278,1.20484620659396,0.95,"mode","hdi","Syrphidae.D","Hymenoptera.E"
"390","Syrphidae.E - Hymenoptera.E",1.498781657752,0.797239729962457,2.17399443993487,0.95,"mode","hdi","Syrphidae.E","Hymenoptera.E"
"391","Lepidoptera.B - Lepidoptera.A",0.495336631980052,-0.485330620166573,1.46322079977201,0.95,"mode","hdi","Lepidoptera.B","Lepidoptera.A"
"392","Lepidoptera.C - Lepidoptera.A",-0.458787066014567,-1.04192959431224,0.287283851173284,0.95,"mode","hdi","Lepidoptera.C","Lepidoptera.A"
"393","Lepidoptera.D - Lepidoptera.A",-0.59598295867298,-1.26637940882185,0.264900446380569,0.95,"mode","hdi","Lepidoptera.D","Lepidoptera.A"
"394","Lepidoptera.E - Lepidoptera.A",0.315756540418744,-0.557972441773185,1.30233761437878,0.95,"mode","hdi","Lepidoptera.E","Lepidoptera.A"
"395","Syrphidae.A - Lepidoptera.A",0.341868876244877,-0.0112399319431074,0.652592428528894,0.95,"mode","hdi","Syrphidae.A","Lepidoptera.A"
"396","Syrphidae.B - Lepidoptera.A",0.601242866658009,-0.355008846897318,1.58094379627252,0.95,"mode","hdi","Syrphidae.B","Lepidoptera.A"
"397","Syrphidae.C - Lepidoptera.A",0.31506788709957,-0.305139175541298,1.01373422442969,0.95,"mode","hdi","Syrphidae.C","Lepidoptera.A"
"398","Syrphidae.D - Lepidoptera.A",0.299286091575815,-0.418670193999106,1.03800906063494,0.95,"mode","hdi","Syrphidae.D","Lepidoptera.A"
"399","Syrphidae.E - Lepidoptera.A",1.37496972724378,0.41767728008537,2.34883571900024,0.95,"mode","hdi","Syrphidae.E","Lepidoptera.A"
"400","Lepidoptera.C - Lepidoptera.B",-0.873747355493794,-1.72572632345249,-0.00935562508961141,0.95,"mode","hdi","Lepidoptera.C","Lepidoptera.B"
"401","Lepidoptera.D - Lepidoptera.B",-1.00347825976783,-1.89231318968569,-0.0449375749908647,0.95,"mode","hdi","Lepidoptera.D","Lepidoptera.B"
"402","Lepidoptera.E - Lepidoptera.B",-0.0637079840492003,-0.87418803145238,0.844847017414852,0.95,"mode","hdi","Lepidoptera.E","Lepidoptera.B"
"403","Syrphidae.A - Lepidoptera.B",-0.130356969568272,-1.12003531865438,0.790506112440981,0.95,"mode","hdi","Syrphidae.A","Lepidoptera.B"
"404","Syrphidae.B - Lepidoptera.B",0.182384742990152,-0.388421870148687,0.671843618764953,0.95,"mode","hdi","Syrphidae.B","Lepidoptera.B"
"405","Syrphidae.C - Lepidoptera.B",-0.128672578652834,-1.00722519275646,0.693417881601548,0.95,"mode","hdi","Syrphidae.C","Lepidoptera.B"
"406","Syrphidae.D - Lepidoptera.B",-0.180499313253221,-1.07100199829721,0.695480866221676,0.95,"mode","hdi","Syrphidae.D","Lepidoptera.B"
"407","Syrphidae.E - Lepidoptera.B",0.93892538941697,0.0299183120709516,1.84367910660858,0.95,"mode","hdi","Syrphidae.E","Lepidoptera.B"
"408","Lepidoptera.D - Lepidoptera.C",-0.092678568572453,-0.553507002306481,0.313088431916819,0.95,"mode","hdi","Lepidoptera.D","Lepidoptera.C"
"409","Lepidoptera.E - Lepidoptera.C",0.802480130304003,-0.00875190214092658,1.55614428061931,0.95,"mode","hdi","Lepidoptera.E","Lepidoptera.C"
"410","Syrphidae.A - Lepidoptera.C",0.777248736418754,0.0683195511004957,1.39048678284042,0.95,"mode","hdi","Syrphidae.A","Lepidoptera.C"
"411","Syrphidae.B - Lepidoptera.C",0.950844306523517,0.134957692890441,1.83468762895644,0.95,"mode","hdi","Syrphidae.B","Lepidoptera.C"
"412","Syrphidae.C - Lepidoptera.C",0.768098706465373,0.604118459800611,0.93066040997963,0.95,"mode","hdi","Syrphidae.C","Lepidoptera.C"
"413","Syrphidae.D - Lepidoptera.C",0.65688950459649,0.31643404288771,1.05302991822276,0.95,"mode","hdi","Syrphidae.D","Lepidoptera.C"
"414","Syrphidae.E - Lepidoptera.C",1.79746638753544,0.95228768797924,2.68853347463555,0.95,"mode","hdi","Syrphidae.E","Lepidoptera.C"
"415","Lepidoptera.E - Lepidoptera.D",0.894824168245175,0.0636489755865037,1.78054144215817,0.95,"mode","hdi","Lepidoptera.E","Lepidoptera.D"
"416","Syrphidae.A - Lepidoptera.D",0.836674623938977,0.0566268967332908,1.58295349389197,0.95,"mode","hdi","Syrphidae.A","Lepidoptera.D"
"417","Syrphidae.B - Lepidoptera.D",1.04691872290767,0.200792850411916,2.08475885135078,0.95,"mode","hdi","Syrphidae.B","Lepidoptera.D"
"418","Syrphidae.C - Lepidoptera.D",0.928119078791704,0.447309884349971,1.28908277813554,0.95,"mode","hdi","Syrphidae.C","Lepidoptera.D"
"419","Syrphidae.D - Lepidoptera.D",0.797844618574878,0.447714434715166,1.12706494877264,0.95,"mode","hdi","Syrphidae.D","Lepidoptera.D"
"420","Syrphidae.E - Lepidoptera.D",1.89977478930357,0.935179746349627,2.7880305570567,0.95,"mode","hdi","Syrphidae.E","Lepidoptera.D"
"421","Syrphidae.A - Lepidoptera.E",-0.0888585805679929,-1.06415292336607,0.789443791875436,0.95,"mode","hdi","Syrphidae.A","Lepidoptera.E"
"422","Syrphidae.B - Lepidoptera.E",0.209358153595562,-0.656054307666093,1.06896469794632,0.95,"mode","hdi","Syrphidae.B","Lepidoptera.E"
"423","Syrphidae.C - Lepidoptera.E",-0.0658564419404903,-0.844233874499242,0.717854171048478,0.95,"mode","hdi","Syrphidae.C","Lepidoptera.E"
"424","Syrphidae.D - Lepidoptera.E",-0.132195704377959,-0.966578595607842,0.698601128964906,0.95,"mode","hdi","Syrphidae.D","Lepidoptera.E"
"425","Syrphidae.E - Lepidoptera.E",0.93017519614864,0.324409907440634,1.57154434285049,0.95,"mode","hdi","Syrphidae.E","Lepidoptera.E"
"426","Syrphidae.B - Syrphidae.A",0.219920147334447,-0.725516783511215,1.22802392140889,0.95,"mode","hdi","Syrphidae.B","Syrphidae.A"
"427","Syrphidae.C - Syrphidae.A",-0.0743430554540845,-0.61299531194596,0.722282278196897,0.95,"mode","hdi","Syrphidae.C","Syrphidae.A"
"428","Syrphidae.D - Syrphidae.A",-0.100322888290579,-0.782411008641896,0.658462196475885,0.95,"mode","hdi","Syrphidae.D","Syrphidae.A"
"429","Syrphidae.E - Syrphidae.A",1.06205663290351,0.0550868011006349,1.98087074222278,0.95,"mode","hdi","Syrphidae.E","Syrphidae.A"
"430","Syrphidae.C - Syrphidae.B",-0.145148259051798,-1.12970575095605,0.587775037553417,0.95,"mode","hdi","Syrphidae.C","Syrphidae.B"
"431","Syrphidae.D - Syrphidae.B",-0.310373053897565,-1.21583965315678,0.590218215215227,0.95,"mode","hdi","Syrphidae.D","Syrphidae.B"
"432","Syrphidae.E - Syrphidae.B",0.753187314476795,-0.148226801383454,1.68519847803005,0.95,"mode","hdi","Syrphidae.E","Syrphidae.B"
"433","Syrphidae.D - Syrphidae.C",-0.122394936840537,-0.439739585207688,0.269050663123904,0.95,"mode","hdi","Syrphidae.D","Syrphidae.C"
"434","Syrphidae.E - Syrphidae.C",1.06141541792326,0.16931533851243,1.89700361438669,0.95,"mode","hdi","Syrphidae.E","Syrphidae.C"
"435","Syrphidae.E - Syrphidae.D",1.11604231523005,0.154371035061262,1.93550102443088,0.95,"mode","hdi","Syrphidae.E","Syrphidae.D"
